STT,HÁN TỰ,PINYIN,TỪ LOẠI,HÁN VIỆT,NGHĨA,ENGLISH,ÔN TẬP,CHECK,CÂU VÍ DỤ
308,觉得,juéde,,,cảm thấy,feel,,FALSE,
309,行,xíng,,,ĐƯỢC RỒI,OK,,FALSE,
310,到,dào,,,đến,arrive,,FALSE,
311,河内,hénèi,,,Hà Nội,Hanoi,,FALSE,
312,首都,shǒudū,,,thủ đô,capital,,FALSE,
313,半年,bànnián,,,Nửa năm,Half a year,,FALSE,
314,帮忙,bāngmáng,,,giúp đỡ,help,,FALSE,
315,马上,mǎshàng,,,ngay lập tức,immediately,,FALSE,
316,跟,gēn,,,Và,and,,FALSE,
317,从……到,cóng   dào,,,Từ... đến,From... to,,FALSE,
318,爱好,àihào,,,Sở thích,Hobby,,FALSE,
319,唱,chàng,,,Hát,Sing,,FALSE,
320,唱歌,chànggē,,,Hát,Sing,,FALSE,
321,牛奶,niúnǎi,,,sữa,milk,,FALSE,
322,书店,shūdiàn,,,hiệu sách,bookstore,,FALSE,
323,拿,ná,,,lấy,take,,FALSE,
324,渴,kě,,,khát,thirsty,,FALSE,
325,忘,wàng,,,quên,forget,,FALSE,
326,近,jìn,,,đóng,close,,FALSE,
327,远,yuǎn,,,Xa,Far,,FALSE,
328,地方,dìfāng,,,địa điểm,place,,FALSE,
329,水,shuǐ,,,Nước,water,,FALSE,
330,树,shù,,,Cây,Tree,,FALSE,
331,山,shān,,,Núi,Mountain,,FALSE,
332,河,hé,,,dòng sông,river,,FALSE,
333,花,huā,,,hoa,flower,,FALSE,
334,不用,bùyòng,,,Không cần thiết,Need not,,FALSE,
335,一些,yīxiē,,,Một số,Some,,FALSE,
336,肉,ròu,,,Thịt,Meat,,FALSE,
337,牛肉,niúròu,,,thịt bò,beef,,FALSE,
338,羊肉,yángròu,,,thịt cừu,mutton,,FALSE,
339,玩儿,wánr,,,chơi,play,,FALSE,
340,出去,chūqù,,,đi ra ngoài,go out,,FALSE,
341,说话,shuōhuà,,,nói,say,,FALSE,
342,话,huà,,,nói chuyện,talk,,FALSE,
343,听说,tīngshuō,,,Tôi nghe nói,I heard,,FALSE,
344,公园,gōngyuán,,,vườn,garden,,FALSE,
345,知道,zhīdào,,,Biết,Know,,FALSE,
346,公司,gōngsī,,,công ty,company,,FALSE,
347,别,bié,,,Đừng,Don't,,FALSE,
348,一边,yībiān,,,Một bên,One side,,FALSE,
349,好看,hǎokàn,,,Đẹp,nice,,FALSE,
350,好听,hǎotīng,,,Nghe hay đấy.,It sounds nice,,FALSE,
351,打开,dǎkāi,,,Mở,Open,,FALSE,
352,开玩笑,kāiwánxiào,,,câu nói đùa,joke,,FALSE,
353,洗,xǐ,,,rửa,wash,,FALSE,
354,手,shǒu,,,tay,hand,,FALSE,
355,手表,shǒubiǎo,,,đồng hồ ,watch,,FALSE,
356,洗手间,xǐshǒujiān,,,Nhà vệ sinh,Toilet,,FALSE,
357,高,gāo,,,cao,high,,FALSE,
358,穿,chuān,,,mặc,wear,,FALSE,
359,现年,xiànnián,,,tuổi hiện tại,current age,,FALSE,
360,春节,chūnjié,,,Tết Nguyên Đán,Spring Festival,,FALSE,
361,快乐,kuàilè,,,hạnh phúc,hapiness,,FALSE,
362,生日,shēngrì,,,Sinh nhật,Birthday,,FALSE,
363,国外,guówài,,,nước ngoài,foreign,,FALSE,
364,外语,wàiyǔ,,,ngoại ngữ,foreign language,,FALSE,
365,加拿大,jiānádà,,,Canada,Canada,,FALSE,
366,日本,rìběn,,,Nhật Bản,Japan,,FALSE,
367,国家,guójiā,,,Quốc gia,nation,,FALSE,
368,块,kuài,,,cái,piece,,FALSE,
369,元,yuán,,,Nguyên,Yuan,,FALSE,
370,角,jiǎo,,,còi,horn,,FALSE,
371,毛,máo,,,tóc,hair,,FALSE,
372,冰块,bīngkuài,,,đá viên,ice cubes,,FALSE,
373,糖块,tángkuài,,,Đường viên,Sugar cubes,,FALSE,
374,比,bǐ,,,So sánh,Compare,,FALSE,
375,比较,bǐjiào,,,So sánh,Compare,,FALSE,
376,千,qiān,,,nghìn,thousand,,,
377,里边,lǐbian,,,bên trong,inside,,,
378,外边,wàibian,,,ngoài,outside,,,
379,东边,dōngbian,,,Phía đông,East,,,
380,西边,xībiān,,,Tây,West,,,
381,南边,nánbian,,,Phía nam,South,,,
382,北边,běibiān,,,Phía bắc,North,,,
383,对面,duìmiàn,,,đối diện,opposite,,,
384,后面,hòumiàn,,,sau đó,later,,,
385,前面,qiánmiàn,,,Đằng trước,Front,,,
386,上面,shàngmiàn,,,bên trên,above,,,
387,下面,xiàmiàn,,,dưới,under,,,
388,地图,dìtú,,,bản đồ,map,,,
389,还是,háishi,,,vẫn,still,,,
390,明白,míngbai,,,thông thoáng,clear,,,
391,房子,fángzi,,,căn nhà,house,,,
392,房间,fángjiān,,,Phòng,Room,,,
393,间,jiān,,,giữa,between,,,
394,照片,zhàopiàn,,,ảnh,photo,,,
395,旁边,pángbiān,,,bên cạnh,beside,,,
396,红色,hóngsè,,,màu đỏ,red,,,
397,黑色,hēisè,,,đen,black,,,
398,颜色,yánsè,,,màu sắc,color,,,
399,哭,kū,,,khóc,cry,,,
400,早,zǎo,,,buổi sáng,morning,,,
401,晚,wǎn,,,Đêm,Night,,,
402,左边,zuǒbian,,,bên trái,left,,,
403,右边,yòubian,,,Phải,right,,,
404,中间,zhōngjiān,,,ở giữa,middle,,,
405,一样,yīyàng,,,Như nhau,Same,,,
406,哎呀,āiyā,,,Ối,oops,,,
407,我的天,wǒ de tiān,,,Ôi chúa ơi,Oh My God,,,
408,车站,chēzhàn,,,ga tàu,station,,,
409,站,zhàn,,,đứng,stand,,,
410,来到,láidào,,,đến,come,,,
411,车票,chēpiào,,,vé,ticket,,,
412,机票,jīpiào,,,Vé máy bay,Airfare,,,
413,放,fàng,,,đặt,put,,,
414,钱包,qiánbāo,,,cái ví,wallet,,,
415,身上,shēnshang,,,Trên cơ thể,On body,,,
416,身边,shēnbiān,,,Xung quanh,Around,,,
417,在身边,zài shēnbiān,,,Bên cạnh,Beside,,,
418,睡,shuì,,,ngủ,sleep,,,
419,坐下,zuòxia,,,ngồi xuống,sit down,,,
420,出来,chūlái,,,đi ra ngoài,come out,,,
421,出去,chūqù,,,đi ra ngoài,go out,,,
422,有的,yǒu de,,,một số,some,,,
423,有时,yǒushí,,,Thỉnh thoảng,sometimes,,,
424,着,zhe,,,Mặc,Wearing,,,
425,考试,kǎoshì,,,làm bài kiểm tra,take an exam,,,
426,考,kǎo,,,Bài kiểm tra,Test,,,
427,难,nán,,,Thảm họa,Disaster,,,
428,问题,wèntí,,,câu hỏi,question,,,
429,最后,zuìhòu,,,cuối cùng,at last,,,
430,回答,huídá,,,trả lời,answer,,,
431,对,duì,,,Phải,right,,,
432,错,cuò,,,sai,wrong,,,
433,记得,jìde,,,Nhớ,Remember,,,
434,忘记,wàngjì,,,quên,forget,,,
435,记住,jìzhu,,,nhớ,remember,,,
436,听写,tīngxiě,,,đọc chính tả,dictation,,,
437,教,jiào,,,dạy bảo,teach,,,
438,教室,jiàoshì,,,lớp học,classroom,,,
439,教授,jiàoshòu,,,giáo sư,professor,,,
440,教学楼,jiàoxuélóu,,,Tòa nhà giảng dạy,Teaching building,,,
441,页,yè,,,Trang,Page,,,
442,课本,kèběn,,,sách giáo khoa,textbook,,,
443,课文,kèwén,,,chữ,text,,,
444,次,cì,,,Hạng hai,Second-rate,,,
445,第,dì,,,KHÔNG.,No.,,,
446,第一,dìyī,,,Đầu tiên,First,,,
447,上次,shàngcì,,,Lần trước,Last time,,,
448,下次,xiàcì,,,lần sau,next time,,,
449,住在,zhù zài,,,Cuộc sống,Living,,,
450,想,xiǎng,,,nghĩ,think,,,
451,进来,jìnlái,,,Mời vào,Come in,,,
452,进去,jìnqù,,,Đi vào,Go in,,,
453,得到,dédào,,,lấy,get,,,
454,道德,dàodé,,,Đạo đức,Morality,,,
455,日期,rìqī,,,ngày,date,,,
456,地点,dìdiǎn,,,Địa điểm,Place,,,
457,地址,dìzhǐ,,,Địa chỉ,address,,,
458,重,zhòng,,,Nặng,Heavy,,,
459,中心,zhōngxīn,,,trung tâm,center,,,
460,重心,zhòngxīn,,,Tâm trọng lực,Center of gravity,,,
461,书包,shūbāo,,,cái túi,bag,,,
462,读书,dúshū,,,đọc,read,,,
463,本子,běnzi,,,sách,book,,,
464,中文,zhōngwén,,,Trung Quốc,Chinese,,,
465,汉语,hànyǔ,,,Trung Quốc,Chinese,,,
466,班,bān,,,lớp học,class,,,
467,小学生,xiǎoxuéshēng,,,học sinh tiểu học,primary school students,,,
468,中学生,zhōngxuéshēng,,,học sinh trung học,middle school student,,,
469,有用,yǒuyòng,,,nó hoạt động,it works,,,
470,无用,wúyòng,,,vô ích,useless,,,
471,找到,zhǎodào,,,xuất hiện,turn up,,,
472,用,yòng,,,sử dụng,use,,,
473,去年,qùnián,,,năm ngoái,last year,,,
474,明年,míngnián,,,năm tới,next year,,,
475,前天,qiántiān,,,Hôm kia,The day before yesterday,,,
476,昨天,zuótiān,,,Hôm qua,yesterday,,,
477,后天,hòutiān,,,ngày kia,the day after tomorrow,,,
478,明天,míngtiān,,,Ngày mai,tomorrow,,,
479,今天,jīntiān,,,Hôm nay,today,,,
480,还没,huán méi,,,Chưa,not yet,,,
481,准备,zhǔnbèi,,,Chuẩn bị,Prepare,,,
482,知识,zhīshi,,,Kiến thức,Knowledge,,,
483,认真,rènzhēn,,,nghiêm trọng,serious,,,
484,床,chuáng,,,giường,bed,,,
485,跑步,pǎobù,,,đang chạy,running,,,
486,运动,yùndòng,,,thể thao,sports,,,
487,游泳,yóuyǒng,,,bơi,swim,,,
488,每天,měitiān,,,mỗi ngày,every day,,,
489,音乐,yīnyuè,,,âm nhạc,music,,,
490,出,chū,,,ngoài,out,,,
491,出租车,chūzūchē,,,Taxi,taxi,,,
492,公交车,gōngjiāochē,,,xe buýt,the bus,,,
493,公共汽车,gōnggòngqìchē,,,xe buýt,bus,,,
494,火车,huǒchē,,,xe lửa,train,,,
495,地铁,dìtiě,,,tàu điện ngầm,subway,,,
496,常常,chángcháng,,,Thường xuyên,Frequent,,,
497,别人,biéren,,,những người khác,other people,,,
498,奖学金,jiǎngxuéjīn,,,học bổng,scholarship,,,
499,金,jīn,,,vàng,gold,,,
500,都,dū,,,Tất cả,All,,,
501,告诉,gàosu,,,Kể,Tell,,,
502,学院,xuéyuàn,,,Trường cao đẳng,College,,,
503,又名,yòumíng,,,Còn được biết đến với tên gọi,Also known as,,,
504,最,zuì,,,hầu hết,most,,,
505,最好,zuìhǎo,,,hầu hết,most,,,
506,看到,kàndào,,,Nhìn thấy,See,,,
507,下车,xiàchē,,,rời đi,get off,,,
508,上车,shàngchē,,,Lên xe buýt,Get on the bus,,,
509,地上,dìshang,,,đất,ground,,,
510,老人,lǎorén,,,trưởng lão,elder,,,
511,过马路,guò mǎlù,,,Băng qua đường,Crossing the road,,,
512,小朋友,xiǎopéngyǒu,,,đứa trẻ,kid,,,
513,还给,huángěi,,,Trở lại,Return,,,
514,送给,sònggěi,,,Đưa cho,Give,,,
515,得,dé,,,phải,have to,,,
516,地,dì,,,đất,land,,,
517,的,de,,,của,of,,,
518,作业,zuòyè,,,Hoạt động,Operation,,,
519,干,gān,,,Khô,Dry,,,
520,干净,gānjìng,,,lau dọn,clean,,,
521,楼上,lóushàng,,,tầng trên,upstairs,,,
522,楼下,lóuxià,,,tầng dưới,downstairs,,,
523,见面,jiànmiàn,,,Gặp,Meet,,,
524,电,diàn,,,điện,electricity,,,
525,做饭,zuòfàn,,,Đầu bếp,Cook,,,
526,听到,tīngdào,,,Nghe,Hear,,,
527,懂,dǒng,,,Hiểu,Understand,,,
528,啊,a,,,à,ah,,,
529,诶,ēi,,,Chào,Hey,,,
530,走,zǒu,,,Đi bộ,Walk,,,
531,已经,yǐjīng,,,đã,already,,,
532,每,měi,,,Mọi,Every,,,
533,海,hǎi,,,đại dương,ocean,,,
534,上海,shànghǎi,,,Thượng Hải,Shanghai,,,
535,丈夫,zhàngfu,,,chồng,husband,,,
536,妻子,qīzi,,,vợ,wife,,,
537,老公,lǎogong,,,chồng,husband,,,
538,老婆,lǎopó,,,Vợ,Wife,,,
539,先生,xiānsheng,,,thưa quý ông,gentlemen,,,
540,小姐,xiǎojie,,,Cô,Miss,,,
541,孩子,háizi,,,đứa trẻ,child,,,
542,孩子们,háizi men,,,những đứa trẻ,children,,,
543,姓,xìng,,,họ,surname,,,
544,题,tí,,,câu hỏi,question,,,
545,跳舞,tiàowǔ,,,Nhảy,Dance,,,
546,旅游,lǚyóu,,,du lịch,travel,,,
547,游泳,yóuyǒng,,,bơi,swim,,,
548,踢足球,tīzúqiú,,,chơi bóng đá,play soccer,,,
549,打篮球,dǎlánqiú,,,Chơi bóng rổ,Playing basketball,,,
550,跑步,pǎobù,,,đang chạy,running,,,
551,汉字,hànzì,,,Chữ Hán,Chinese character,,,
552,离,lí,,,Rời khỏi,Leave,,,
553,离开,líkāi,,,rời khỏi,leave,,,
554,公里,gōnglǐ,,,ki-lô-mét,kilometer,,,
555,公斤,gōngjīn,,,Kilogram,Kilogram,,,
556,出门,chūmén,,,Đi ra ngoài,Going out,,,
557,往,wǎng,,,Quá khứ,Past,,,
558,向,xiàng,,,Đối với,Towards,,,
559,门,mén,,,Cửa,Door,,,
560,服务,fúwù,,,Phục vụ,Serve,,,
561,服务员,fúwùyuán,,,phục vụ nam,waiter,,,
562,欢迎,huānyíng,,,Chào mừng,welcome,,,
563,出去玩儿,chūqù wánr,,,Ra ngoài chơi nào!,Go out and play,,,
564,电脑游戏,diànnǎoyóuxì,,,Trò chơi máy tính,Computer games,,,
565,过,guò,,,Vượt qua,Pass,,,
566,两,liǎng,,,hai,two,,,
567,因为,yīnwèi,,,bởi vì,because,,,
568,所以,suǒyǐ,,,Vì thế,so,,,
569,虽然,suīrán,,,Mặc dù,Although,,,
570,但是,dànshì,,,Nhưng,but,,,
571,故宫,gùgōng,,,Tử Cấm Thành,Forbidden City,,,
572,雪,xuě,,,Tuyết,Snow,,,
573,下雪,xiàxuě,,,tuyết,snow,,,
574,白雪,báixuě,,,Bạch Tuyết,Snow White,,,
575,阴,yīn,,,Tiêu cực,Negative,,,
576,阴天,yīntiān,,,ngày nhiều mây,cloudy day,,,
577,晴,qíng,,,thông thoáng,clear,,,
578,晴天,qíngtiān,,,nhiều nắng,sunny,,,
579,希望,xīwàng,,,mong,hope,,,
580,可能,kěnéng,,,khả thi,possible,,,
581,男,nán,,,nam giới,male,,,
582,女,nǚ,,,nữ giới,female,,,
583,市场,shìchǎng,,,chợ,market,,,
584,礼物,lǐwù,,,Quà,Gift,,,
585,报纸,bàozhǐ,,,báo,newspaper,,,
586,忙,máng,,,bận,busy,,,
587,可以,kěyǐ,,,Có thể,Can,,,
588,比较,bǐjiào,,,So sánh,Compare,,,
589,有点儿,yǒudiǎnr,,,kiểu như,kind of,,,
590,手机,shǒujī,,,điện thoại di động,cell phone,,,
591,粉色,fěnsè,,,hồng,pink,,,
592,紫色,zǐsè,,,Màu tím,Purple,,,
593,蓝色,lánsè,,,màu xanh da trời,blue,,,
594,绿色,lǜsè,,,màu xanh lá,green,,,
595,橙色,chéngsè,,,màu cam,orange color,,,
596,黄色,huángsè,,,màu vàng,yellow,,,
597,毛衣,máoyī,,,áo len,sweater,,,
598,大衣,dàyī,,,áo khoác ngoài,overcoat,,,
599,雨衣,yǔyī,,,áo mưa,raincoat,,,
600,衬衫,chènshān,,,áo sơ mi,shirt,,,
601,裤子,kùzi,,,Quần dài,Pants,,,
602,裙子,qúnzi,,,váy ngắn,skirt,,,
603,雨伞,yǔsǎn,,,Chiếc ô,Umbrella,,,
604,件,jiàn,,,Mục,Item,,,
605,呢,ne,,,Vải len,Woolen cloth,,,
606,就,jiù,,,Ngay lập tức,At once,,,
607,眼睛,yǎnjīng,,,Mắt,Eye,,,
608,药,yào,,,thuốc,medicine,,,
609,吃药,chīyào,,,Uống thuốc,Taking medicine,,,
610,意思,yìsi,,,nghĩa là,mean,,,
611,有意思,yǒuyìsi,,,hấp dẫn,interesting,,,
612,有帮助,yǒu bāngzhù,,,Hữu ích,Helpful,,,
613,帮助,bāngzhù,,,giúp đỡ,help,,,
614,生词,shēngcí,,,Từ mới,New words,,,
615,开心,kāixīn,,,vui mừng,happy,,,
616,快乐,kuàilè,,,hạnh phúc,hapiness,,,
617,鱼,yú,,,cá,fish,,,
618,鱼肉,yúròu,,,Thịt cá,Fish meat,,,
619,苹果,píngguǒ,,,quả táo,apple,,,
620,洗脸,xǐliǎn,,,Rửa mặt,Wash face,,,
621,西瓜,xīguā,,,dưa hấu,watermelon,,,
622,洗碗,xǐwǎn,,,rửa bát,do the washing up,,,
623,洗衣服,xǐyīfú,,,giặt giũ,do the laundry,,,
624,洗澡,xǐzǎo,,,bồn tắm,bath,,,
625,完,wán,,,qua,over,,,
626,完成,wánchéng,,,Hoàn thành,Finish,,,
627,咖啡,kāfēi,,,cà phê,coffee,,,
628,铅笔,qiānbǐ,,,bút chì,pencil,,,
629,宾馆,bīnguǎn,,,Khách sạn,Hotel,,,
630,最近,zuìjìn,,,gần đây,recent,,,
631,火车站,huǒchēzhàn,,,GA TÀU,TRAIN STATION,,,
632,地铁站,dìtiězhàn,,,ga tàu điện ngầm,metro station,,,
633,让,ràng,,,cho phép,let,,,
634,叫,jiào,,,Gọi,Call,,,